u1794, -0.010568
u2268, -0.010552
u2434, -0.010439
u1929, -0.010322
u7443, -0.010148
u2049, -0.010137
u3239, -0.010112
u2479, -0.010086
u1187, -0.010052
u2613, -0.010016
u1152, -0.009987
u2152, -0.009854
u3271, -0.009795
u1094, -0.009771
u2414, -0.009766
u1559, -0.009755
u3179, -0.009745
u968, -0.009669
u920, -0.009609
u831, -0.009599
u1909, -0.009555
u1033, -0.009538
u1318, -0.009482
u1690, -0.009454
u2127, -0.009285
u1554, -0.009241
u6336, -0.008987
u3015, -0.008984
u2196, -0.008964
u7501, -0.008933
u3314, -0.008854
u1814, -0.008832
u2105, -0.008809
u2225, -0.008779
u1143, -0.008778
u1073, -0.008749
u1495, -0.008718
u3043, -0.008712
u2197, -0.008596
u1498, -0.008539
u2276, -0.008519
u2373, -0.008336
u1357, -0.008335
u2493, -0.008288
u2304, -0.008269
u2352, -0.008259
u1793, -0.008243
u2908, -0.008242
u2153, -0.008218
u2927, -0.008177
u746, -0.008168
u2053, -0.008152
u1322, -0.008119
u466, -0.007901
u2722, -0.007901
u1184, -0.007894
u2768, -0.007870
u922, -0.007746
u658, -0.007739
u7508, -0.007421
u7525, -0.007406
u7500, -0.007367
u7429, -0.007343
u985, -0.007251
u1654, -0.007153
u2811, -0.007136
u2046, -0.007097
u1307, -0.007031
u1830, -0.007016
u2011, -0.006989
u127, -0.006949
u378, -0.006884
u1588, -0.006831
u2535, -0.006643
u1331, -0.006602
u960, -0.006538
u7583, -0.006404
u7363, -0.006338
u1675, -0.006331
u7452, -0.006130
u1064, -0.005980
u1639, -0.005962
u2996, -0.005892
u1154, -0.005820
u7400, -0.005773
u2865, -0.005593
u3388, -0.005526
u3168, -0.005503
u1910, -0.005413
u2300, -0.005412
u3298, -0.005300
u1301, -0.005231
u3403, -0.005225
u1655, -0.005199
u772, -0.005184
u2923, -0.005121
u782, -0.005050
u1449, -0.005007
u1439, -0.004995
u7461, -0.004956
u3010, -0.004864
u2165, -0.004780
u7522, -0.004761
u1171, -0.004750
u2438, -0.004742
u784, -0.004739
u827, -0.004723
u7532, -0.004709
u1572, -0.004706
u3093, -0.004697
u7188, -0.004696
u3060, -0.004686
u923, -0.004678
u1990, -0.004677
u2526, -0.004674
u3026, -0.004667
u788, -0.004660
u2626, -0.004640
u2685, -0.004635
u6958, -0.004633
u7481, -0.004621
u2541, -0.004612
u692, -0.004610
u2509, -0.004558
u2070, -0.004558
u3017, -0.004558
u2006, -0.004558
u2807, -0.004558
u2905, -0.004558
u5029, -0.004527
u1914, -0.004443
u1919, -0.004430
u3077, -0.004384
u461, -0.004293
u2519, -0.004211
u1564, -0.004203
u2760, -0.004155
u2581, -0.004154
u3187, -0.004123
u1046, -0.004120
u2383, -0.004058
u1192, -0.003969
u1532, -0.003960
u1876, -0.003876
u1372, -0.003860
u1895, -0.003847
u2856, -0.003844
u2258, -0.003795
u1730, -0.003727
u1493, -0.003717
u1969, -0.003629
u1546, -0.003580
u1867, -0.003571
u1392, -0.003567
u2347, -0.003474
u2310, -0.003466
u675, -0.003446
u1920, -0.003424
u1738, -0.003411
u3003, -0.003401
u2968, -0.003382
u2991, -0.003379
u1359, -0.003369
u2303, -0.003343
u2875, -0.003322
u2928, -0.003321
u2694, -0.003301
u2677, -0.003232
u579, -0.003199
u2246, -0.003198
u3253, -0.003183
u2483, -0.003169
u3229, -0.003166
u1003, -0.003166
u2570, -0.003138
u1631, -0.003105
u1467, -0.003079
u2557, -0.003043
u2690, -0.003013
u733, -0.003012
u3150, -0.003000
u1839, -0.002995
u3141, -0.002980
u1081, -0.002976
u3292, -0.002967
u2785, -0.002966
u3396, -0.002961
u2575, -0.002929
u7600, -0.002903
u7499, -0.002891
u1320, -0.002872
u2957, -0.002848
u1797, -0.002766
u988, -0.002722
u1834, -0.002689
u1523, -0.002679
u1832, -0.002633
u394, -0.002611
u2157, -0.002565
u953, -0.002504
u1226, -0.002469
u1942, -0.002370
u3275, -0.002218
u916, -0.002173
u2239, -0.002149
u2292, -0.002127
u1289, -0.002055
u1463, -0.001992
u1512, -0.001960
u3389, -0.001944
u813, -0.001915
u1964, -0.001886
u1819, -0.001833
u1809, -0.001759
u2329, -0.001579
u945, -0.001353
u1428, -0.001267
u1054, -0.001201
u1295, -0.001176
u780, -0.000990
u1622, -0.000695
u1128, -0.000657
u706, -0.000372
u2323, -0.000210
u2052, -0.000093
u3321, -0.000012
u2331, 0.000019
u3172, 0.000065
u2207, 0.000176
u2354, 0.000194
u1678, 0.000268
u1442, 0.000287
u2243, 0.000382
u1649, 0.000397
u452, 0.000433
u2016, 0.000449
u1542, 0.000507
u7569, 0.000582
u883, 0.000620
u3384, 0.000733
u1451, 0.000767
u1344, 0.000849
u2326, 0.001009
u2025, 0.001039
u2492, 0.001046
u1376, 0.001096
u1078, 0.001139
u2392, 0.001149
u1593, 0.001149
u1968, 0.001174
u1702, 0.001190
u173, 0.001196
u1396, 0.001204
u2226, 0.001267
u2089, 0.001324
u1386, 0.001348
u2974, 0.001363
u1772, 0.001389
u2217, 0.001390
u1985, 0.001414
u1719, 0.001440
u2184, 0.001465
u7585, 0.001534
u5415, 0.001537
u1381, 0.001652
u2014, 0.001657
u2007, 0.001691
u699, 0.001722
u1178, 0.001882
u2863, 0.001910
u1179, 0.001936
u2271, 0.002052
u242, 0.002165
u2792, 0.002257
u910, 0.002262
u2253, 0.002326
u1573, 0.002449
u2333, 0.002497
u1771, 0.002636
u626, 0.002650
u984, 0.002723
u1566, 0.002770
u989, 0.002907
u1720, 0.002950
u1335, 0.003045
u384, 0.003054
u3254, 0.003118
u3337, 0.003122
u1864, 0.003143
u3277, 0.003144
u1056, 0.003200
u7597, 0.003222
u1063, 0.003232
u1854, 0.003381
u1011, 0.003383
u2358, 0.003494
u467, 0.003568
u679, 0.003577
u1664, 0.004040
u1926, 0.004072
u2287, 0.004076
u1952, 0.004224
u1539, 0.004315
u1136, 0.004429
u1657, 0.004452
u1739, 0.004469
u1754, 0.004502
u1363, 0.004559
u1535, 0.004674
u785, 0.004735
u3394, 0.004767
u623, 0.005075
u1153, 0.005153
u4721, 0.005216
u3447, 0.005226
u1804, 0.005243
u610, 0.005510
u930, 0.005558
u7388, 0.005688
u2282, 0.005700
u3154, 0.005714
u1768, 0.005721
u921, 0.005729
u1578, 0.005736
u1845, 0.005771
u1422, 0.005815
u1084, 0.005876
u7506, 0.005881
u2729, 0.005999
u683, 0.006010
u3338, 0.006101
u914, 0.006252
u1989, 0.006280
u691, 0.006310
u1885, 0.006315
u1916, 0.006371
u1927, 0.006487
u2405, 0.006505
u617, 0.006547
u2400, 0.006561
u2032, 0.006596
u2264, 0.006689
u1065, 0.006795
u308, 0.006805
u2340, 0.006852
u411, 0.006861
u1374, 0.006949
u1147, 0.006961
u1280, 0.007191
u1370, 0.007210
u2174, 0.007223
u1620, 0.007293
u1935, 0.007297
u949, 0.007324
u768, 0.007346
u1504, 0.007478
u2401, 0.007520
u2334, 0.007651
u2325, 0.007720
u3315, 0.007745
u3134, 0.007756
u7398, 0.007792
u1976, 0.007807
u888, 0.007830
u1624, 0.007858
u1358, 0.007896
u1632, 0.007962
u1887, 0.008006
u1780, 0.008030
u926, 0.008073
u1697, 0.008095
u3096, 0.008209
u2862, 0.008295
u1503, 0.008304
u3258, 0.008331
u7438, 0.008375
u1145, 0.008392
u725, 0.008449
u1613, 0.008485
u1924, 0.008762
u1268, 0.008813
u2173, 0.008884
u1547, 0.009041
u1478, 0.009090
u1324, 0.009240
u1698, 0.009271
u2341, 0.009299
u1034, 0.009344
u1108, 0.009349
u1001, 0.009472
u689, 0.009487
u1494, 0.009534
u939, 0.009624
u615, 0.009727
u7328, 0.009779
u752, 0.009846
u2795, 0.009879
u5837, 0.009918
u1106, 0.009920
u2655, 0.009984
u240, 0.010007
u2069, 0.010120
u1560, 0.010127
u290, 0.010154
u1434, 0.010187
u1354, 0.010264
u1882, 0.010396
u1656, 0.010564
u2466, 0.010633
u1366, 0.010646
u5392, 0.010665
u2322, 0.010743
u455, 0.010770
u3304, 0.011051
u1252, 0.011126
u7455, 0.011142
u3307, 0.011218
u7468, 0.011255
u943, 0.011413
u713, 0.011459
u7427, 0.011473
u1229, 0.011539
u489, 0.011693
u458, 0.011712
u3005, 0.011808
u718, 0.011840
u2790, 0.011906
u2512, 0.011951
u2330, 0.011976
u2725, 0.011981
u703, 0.012052
u2295, 0.012091
u7590, 0.012248
u1029, 0.012340
u1776, 0.012453
u1710, 0.012461
u2176, 0.012764
u1815, 0.012772
u1790, 0.012810
u1571, 0.012826
u1773, 0.012841
u1476, 0.012871
u2202, 0.012880
u1087, 0.012901
u3356, 0.013047
u2199, 0.013123
u2280, 0.013162
u317, 0.013194
u3353, 0.013207
u668, 0.013216
u1836, 0.013233
u1172, 0.013258
u2394, 0.013264
u1567, 0.013269
u420, 0.013329
u1459, 0.013359
u3352, 0.013394
u1629, 0.013536
u704, 0.013570
u3446, 0.013583
u7428, 0.013637
u337, 0.013650
u2510, 0.013685
u438, 0.013700
u2262, 0.013743
u1060, 0.013759
u709, 0.013809
u505, 0.013839
u807, 0.013963
u7415, 0.013985
u2602, 0.014055
u1207, 0.014199
u2037, 0.014304
u1055, 0.014513
u1479, 0.014722
u1237, 0.014738
u1149, 0.014749
u1517, 0.014806
u1506, 0.014842
u2498, 0.014942
u1282, 0.014968
u7430, 0.014985
u1843, 0.015071
u3375, 0.015073
u480, 0.015115
u2719, 0.015128
u593, 0.015194
u779, 0.015293
u766, 0.015462
u2281, 0.015491
u1076, 0.015495
u2031, 0.015531
u3212, 0.015580
u963, 0.015603
u2874, 0.015627
u1360, 0.015660
u2238, 0.015782
u830, 0.015841
u2987, 0.015848
u2726, 0.015975
u2630, 0.015999
u1236, 0.016047
u1400, 0.016050
u857, 0.016123
u3380, 0.016239
u995, 0.016293
u3090, 0.016302
u1627, 0.016326
u2137, 0.016449
u1821, 0.016510
u776, 0.016565
u1974, 0.016603
u1967, 0.016614
u2374, 0.016640
u1614, 0.016715
u1465, 0.016734
u7372, 0.016791
u3211, 0.016838
u955, 0.016879
u3414, 0.017011
u2257, 0.017022
u1750, 0.017061
u2518, 0.017087
u1008, 0.017147
u3011, 0.017151
u2390, 0.017166
u1788, 0.017209
u2623, 0.017262
u1684, 0.017307
u1079, 0.017427
u908, 0.017442
u2639, 0.017475
u909, 0.017485
u386, 0.017696
u1633, 0.017802
u401, 0.017804
u2402, 0.017871
u1888, 0.017911
u1057, 0.017926
u2261, 0.017939
u7434, 0.017971
u2138, 0.017979
u1522, 0.018000
u1505, 0.018024
u1577, 0.018060
u932, 0.018228
u1950, 0.018276
u2080, 0.018405
u6290, 0.018442
u2107, 0.018443
u2094, 0.018466
u1401, 0.018467
u2701, 0.018469
u3297, 0.018491
u1865, 0.018495
u3378, 0.018505
u7273, 0.018510
u1193, 0.018513
u2155, 0.018536
u2040, 0.018638
u7377, 0.018665
u436, 0.018698
u2178, 0.018783
u2311, 0.018791
u7528, 0.018831
u1683, 0.018838
u892, 0.018968
u1583, 0.018987
u1492, 0.018994
u1714, 0.019038
u1789, 0.019067
u2150, 0.019089
u1994, 0.019089
u3420, 0.019236
u7566, 0.019256
u3409, 0.019313
u2654, 0.019317
u1667, 0.019327
u1825, 0.019356
u1177, 0.019404
u2796, 0.019421
u2490, 0.019427
u3028, 0.019436
u2762, 0.019460
u2194, 0.019466
u1389, 0.019489
u3143, 0.019634
u3014, 0.019663
u2977, 0.019665
u2625, 0.019758
u2473, 0.019758
u3422, 0.019758
u2377, 0.019844
u1166, 0.019852
u1023, 0.019865
u634, 0.019867
u2308, 0.019971
u497, 0.019980
u7512, 0.019991
u481, 0.020058
u3372, 0.020105
u2363, 0.020190
u7433, 0.020218
u2668, 0.020236
u2676, 0.020278
u2252, 0.020281
u1430, 0.020289
u2561, 0.020350
u1971, 0.020420
u2779, 0.020473
u1913, 0.020473
u1590, 0.020478
u992, 0.020504
u1010, 0.020577
u769, 0.020582
u7593, 0.020603
u790, 0.020628
u606, 0.020636
u1827, 0.020934
u2781, 0.020969
u2869, 0.021015
u408, 0.021030
u567, 0.021045
u1833, 0.021060
u3189, 0.021075
u1387, 0.021096
u3285, 0.021116
u1918, 0.021135
u2210, 0.021144
u834, 0.021176
u1283, 0.021182
u1470, 0.021309
u1668, 0.021320
u1736, 0.021341
u1278, 0.021387
u1966, 0.021399
u2083, 0.021575
u3290, 0.021580
u1208, 0.021598
u1409, 0.021657
u635, 0.021705
u3182, 0.021767
u1427, 0.021769
u2568, 0.021925
u2986, 0.021946
u2201, 0.021976
u1005, 0.022029
u1769, 0.022090
u90, 0.022326
u572, 0.022338
u865, 0.022352
u760, 0.022378
u2290, 0.022409
u2342, 0.022422
u1686, 0.022548
u1666, 0.022613
u1777, 0.022631
u1269, 0.022637
u737, 0.022674
u2942, 0.022758
u7510, 0.022783
u1036, 0.022801
u3419, 0.023065
u396, 0.023095
u1988, 0.023107
u1031, 0.023153
u7571, 0.023302
u1992, 0.023319
u1337, 0.023413
u2818, 0.023446
u3408, 0.023475
u7596, 0.023483
u568, 0.023514
u2978, 0.023640
u2237, 0.023653
u2240, 0.023666
u1576, 0.023706
u1090, 0.023776
u2537, 0.023808
u2876, 0.023861
u2120, 0.023891
u2761, 0.023917
u1195, 0.024036
u2586, 0.024090
u810, 0.024249
u2034, 0.024358
u7418, 0.024370
u2241, 0.024396
u652, 0.024408
u1068, 0.024480
u962, 0.024618
u983, 0.024635
u2937, 0.024734
u3328, 0.024779
u2254, 0.024789
u1375, 0.024795
u7369, 0.024846
u2010, 0.024865
u2366, 0.024926
u2361, 0.024974
u804, 0.024986
u745, 0.025014
u1662, 0.025067
u527, 0.025078
u2395, 0.025092
u2274, 0.025129
u1481, 0.025183
u1551, 0.025199
u2236, 0.025215
u1939, 0.025311
u7577, 0.025324
u3170, 0.025376
u1717, 0.025448
u2621, 0.025511
u3368, 0.025575
u453, 0.025585
u1760, 0.025635
u2527, 0.025730
u1424, 0.025776
u1146, 0.025883
u777, 0.025988
u2269, 0.026014
u1982, 0.026019
u175, 0.026053
u1600, 0.026064
u1621, 0.026163
u563, 0.026230
u1093, 0.026308
u1124, 0.026325
u592, 0.026330
u1130, 0.026359
u936, 0.026485
u1244, 0.026513
u2136, 0.026766
u1525, 0.026793
u2897, 0.026860
u2397, 0.026932
u2617, 0.027026
u1722, 0.027076
u1405, 0.027108
u2819, 0.027115
u562, 0.027173
u1802, 0.027247
u1623, 0.027339
u3274, 0.027368
u7431, 0.027380
u3131, 0.027483
u1866, 0.027499
u1727, 0.027510
u561, 0.027659
u880, 0.027678
u2332, 0.027698
u1721, 0.027720
u549, 0.027724
u7087, 0.027813
u1665, 0.027816
u3350, 0.027821
u1272, 0.027832
u1287, 0.027861
u1059, 0.027886
u702, 0.027907
u2409, 0.027982
u1796, 0.027990
u1443, 0.028032
u1676, 0.028042
u738, 0.028052
u7424, 0.028069
u1544, 0.028083
u1884, 0.028088
u345, 0.028221
u3329, 0.028364
u1611, 0.028372
u735, 0.028664
u1069, 0.028789
u1379, 0.028921
u1724, 0.029028
u1117, 0.029032
u765, 0.029050
u2757, 0.029066
u1185, 0.029161
u1737, 0.029173
u1490, 0.029202
u299, 0.029240
u537, 0.029285
u1460, 0.029349
u500, 0.029357
u1606, 0.029408
u3286, 0.029426
u793, 0.029464
u1234, 0.029467
u840, 0.029474
u2940, 0.029495
u948, 0.029591
u1791, 0.029617
u512, 0.029652
u7513, 0.029693
u2009, 0.029704
u6131, 0.029730
u1695, 0.029772
u485, 0.029829
u589, 0.029896
u823, 0.029916
u1304, 0.029921
u1037, 0.029953
u1461, 0.030009
u666, 0.030089
u1248, 0.030141
u1356, 0.030222
u624, 0.030343
u1325, 0.030404
u521, 0.030461
u1970, 0.030535
u1963, 0.030550
u1892, 0.030777
u685, 0.030857
u1575, 0.030910
u424, 0.030955
u292, 0.031041
u1329, 0.031047
u1445, 0.031136
u1044, 0.031161
u2378, 0.031166
u7442, 0.031277
u2718, 0.031402
u625, 0.031442
u2235, 0.031487
u450, 0.031498
u1585, 0.031519
u7387, 0.031524
u1198, 0.031594
u2436, 0.031595
u7371, 0.031637
u1364, 0.031666
u2487, 0.031713
u1949, 0.031742
u671, 0.031814
u1135, 0.031919
u2578, 0.031933
u2146, 0.031935
u590, 0.032128
u1190, 0.032138
u581, 0.032150
u296, 0.032212
u1202, 0.032280
u1487, 0.032321
u1144, 0.032369
u1340, 0.032465
u1651, 0.032608
u1521, 0.032699
u2060, 0.032702
u1157, 0.032780
u2164, 0.032835
u974, 0.032838
u3305, 0.032855
u1524, 0.032871
u1959, 0.032910
u1173, 0.032932
u3097, 0.032944
u1416, 0.032950
u1183, 0.032952
u1423, 0.033261
u1105, 0.033271
u1586, 0.033293
u320, 0.033357
u1589, 0.033539
u1565, 0.033612
u336, 0.033912
u1474, 0.033945
u1984, 0.033960
u2072, 0.033991
u1041, 0.034037
u1648, 0.034054
u933, 0.034220
u1531, 0.034229
u1519, 0.034280
u533, 0.034356
u468, 0.034389
u1120, 0.034470
u1126, 0.034492
u565, 0.034645
u1537, 0.034668
u1228, 0.034711
u1704, 0.034715
u1113, 0.034750
u482, 0.034835
u2529, 0.034857
u7541, 0.034875
u1355, 0.034956
u1112, 0.035072
u2224, 0.035088
u7592, 0.035201
u451, 0.035214
u2233, 0.035304
u1328, 0.035311
u7436, 0.035381
u852, 0.035433
u1850, 0.035462
u1469, 0.035629
u1680, 0.035661
u479, 0.035664
u2212, 0.035672
u808, 0.035712
u163, 0.035880
u4017, 0.035972
u361, 0.035991
u2674, 0.036042
u905, 0.036066
u655, 0.036175
u2979, 0.036178
u503, 0.036296
u2445, 0.036318
u1555, 0.036319
u1018, 0.036422
u7406, 0.036530
u1514, 0.036601
u338, 0.036638
u566, 0.036716
u3357, 0.036727
u499, 0.036871
u2335, 0.036931
u1960, 0.036957
u595, 0.036999
u261, 0.037010
u295, 0.037042
u2218, 0.037050
u751, 0.037167
u2231, 0.037224
u1486, 0.037355
u1497, 0.037407
u539, 0.037489
u294, 0.037538
u548, 0.037552
u7402, 0.037620
u1838, 0.037621
u1186, 0.037670
u1367, 0.037700
u1533, 0.037745
u4311, 0.037820
u1468, 0.037872
u743, 0.037962
u1303, 0.038022
u893, 0.038113
u1807, 0.038226
u1795, 0.038265
u811, 0.038363
u7391, 0.038401
u690, 0.038455
u346, 0.038497
u1693, 0.038529
u719, 0.038588
u1298, 0.038593
u2299, 0.038737
u7397, 0.038810
u2179, 0.038811
u1915, 0.038844
u7482, 0.038889
u1125, 0.038899
u164, 0.038904
u399, 0.038909
u2167, 0.038986
u3041, 0.039009
u1965, 0.039038
u1902, 0.039059
u2579, 0.039067
u1500, 0.039081
u1348, 0.039156
u1273, 0.039191
u1718, 0.039542
u1024, 0.039553
u1102, 0.039658
u391, 0.039726
u88, 0.039922
u3162, 0.039958
u618, 0.039979
u1377, 0.040007
u7587, 0.040012
u1799, 0.040061
u871, 0.040413
u94, 0.040457
u947, 0.040518
u1471, 0.040525
u638, 0.040537
u925, 0.040599
u3269, 0.040645
u950, 0.040682
u228, 0.040737
u532, 0.040766
u884, 0.040766
u550, 0.040769
u1123, 0.040883
u1170, 0.041127
u1615, 0.041171
u1175, 0.041172
u1017, 0.041292
u1806, 0.041298
u517, 0.041358
u2013, 0.041388
u7527, 0.041480
u770, 0.041498
u855, 0.041533
u3379, 0.041739
u7591, 0.041812
u1021, 0.041815
u721, 0.041869
u3188, 0.042078
u1592, 0.042097
u7410, 0.042410
u887, 0.042439
u639, 0.042492
u3327, 0.042555
u270, 0.042710
u1558, 0.042963
u1671, 0.043022
u205, 0.043367
u1635, 0.043403
u1641, 0.043440
u2110, 0.043546
u2573, 0.043566
u1382, 0.043583
u381, 0.043660
u577, 0.043725
u1020, 0.043736
u1182, 0.043791
u1431, 0.043811
u318, 0.043965
u1134, 0.044237
u322, 0.044348
u2095, 0.044355
u1711, 0.044419
u547, 0.044459
u1253, 0.044685
u878, 0.044802
u7412, 0.044823
u902, 0.044990
u2475, 0.045030
u1612, 0.045081
u1856, 0.045117
u1352, 0.045175
u510, 0.045296
u757, 0.045341
u774, 0.045486
u1712, 0.045735
u203, 0.045736
u1526, 0.045778
u569, 0.045831
u1440, 0.045870
u1332, 0.045941
u687, 0.046013
u7420, 0.046019
u1281, 0.046149
u749, 0.046267
u520, 0.046449
u2506, 0.046449
u750, 0.046757
u1243, 0.046878
u1630, 0.046899
u193, 0.047127
u2048, 0.047178
u952, 0.047189
u1886, 0.047201
u376, 0.047231
u773, 0.047242
u2382, 0.047386
u1014, 0.047462
u3206, 0.047560
u677, 0.047606
u1726, 0.047670
u2615, 0.047679
u201, 0.047735
u584, 0.047796
u6369, 0.047884
u1458, 0.047889
u555, 0.047960
u2177, 0.048110
u972, 0.048177
u7588, 0.048187
u1164, 0.048232
u850, 0.048292
u1188, 0.048425
u1259, 0.048547
u2293, 0.048570
u694, 0.048589
u587, 0.048698
u781, 0.048897
u714, 0.048912
u405, 0.049016
u1199, 0.049048
u1673, 0.049059
u2360, 0.049094
u1038, 0.049149
u2370, 0.049194
u1315, 0.049196
u1082, 0.049324
u1509, 0.049342
u289, 0.049361
u1103, 0.049506
u545, 0.049703
u1450, 0.049938
u1889, 0.050130
u380, 0.050206
u263, 0.050277
u464, 0.050341
u674, 0.050574
u604, 0.050584
u1383, 0.050642
u1545, 0.050675
u771, 0.050924
u1745, 0.051032
u741, 0.051067
u787, 0.051114
u643, 0.051123
u492, 0.051148
u1625, 0.051248
u2356, 0.051249
u2230, 0.051302
u7198, 0.051364
u809, 0.051439
u934, 0.051456
u7514, 0.051477
u619, 0.051486
u1694, 0.051645
u822, 0.051654
u1067, 0.051661
u1275, 0.051697
u1361, 0.051803
u446, 0.052473
u1511, 0.052534
u2193, 0.052730
u964, 0.052767
u1446, 0.053080
u7386, 0.053272
u1122, 0.053353
u667, 0.053353
u1921, 0.053440
u251, 0.053462
u7374, 0.053488
u3428, 0.053511
u826, 0.053536
u7589, 0.053598
u486, 0.053928
u1294, 0.053977
u654, 0.054008
u123, 0.054144
u956, 0.054217
u1661, 0.055000
u2298, 0.055165
u734, 0.055194
u1607, 0.055281
u387, 0.055300
u412, 0.055360
u621, 0.055420
u1878, 0.055653
u382, 0.055668
u1669, 0.055774
u7375, 0.055976
u2082, 0.055988
u335, 0.056111
u2204, 0.056138
u1741, 0.056189
u276, 0.056240
u927, 0.056326
u1050, 0.056377
u890, 0.056382
u187, 0.056391
u1513, 0.056416
u1696, 0.056657
u946, 0.056706
u190, 0.057002
u383, 0.057113
u1871, 0.057130
u2421, 0.057466
u1270, 0.057548
u7417, 0.057552
u1224, 0.057620
u2068, 0.057686
u1798, 0.057977
u543, 0.058107
u868, 0.058152
u1071, 0.058159
u7570, 0.058212
u516, 0.058232
u1484, 0.058278
u315, 0.058280
u2045, 0.058359
u2393, 0.058376
u297, 0.058453
u494, 0.058471
u576, 0.058694
u232, 0.058730
u75, 0.058749
u1421, 0.058928
u191, 0.059144
u1746, 0.059221
u806, 0.059419
u994, 0.059441
u1196, 0.059634
u1161, 0.059680
u1674, 0.059693
u875, 0.059745
u739, 0.059745
u821, 0.059840
u814, 0.060290
u629, 0.060340
u1530, 0.060461
u385, 0.060663
u2244, 0.060790
u2696, 0.061456
u138, 0.061613
u600, 0.061665
u1338, 0.061890
u225, 0.061917
u2286, 0.062010
u664, 0.062161
u1653, 0.062298
u1705, 0.062462
u1831, 0.062500
u7507, 0.062649
u35, 0.062717
u554, 0.062789
u1174, 0.062809
u1004, 0.062954
u648, 0.063084
u1508, 0.063154
u245, 0.063184
u2074, 0.063211
u854, 0.063268
u913, 0.063357
u996, 0.063484
u1151, 0.063535
u885, 0.063598
u6014, 0.063856
u1457, 0.064061
u1314, 0.064069
u637, 0.064295
u1313, 0.064354
u982, 0.064375
u2357, 0.064428
u326, 0.064618
u614, 0.064638
u352, 0.064757
u1477, 0.064833
u636, 0.064835
u7582, 0.064933
u7560, 0.065052
u7327, 0.065326
u1978, 0.065342
u693, 0.065777
u430, 0.065837
u570, 0.065987
u1931, 0.066178
u1158, 0.066498
u700, 0.066667
u1930, 0.066876
u3299, 0.066986
u523, 0.067159
u601, 0.067176
u367, 0.067182
u1040, 0.067522
u1472, 0.067531
u1009, 0.068133
u938, 0.068302
u501, 0.068704
u208, 0.068777
u462, 0.068936
u1095, 0.068982
u954, 0.069110
u957, 0.069359
u1432, 0.069558
u1556, 0.069854
u1516, 0.069910
u1956, 0.070090
u759, 0.070853
u7511, 0.071615
u649, 0.071655
u7390, 0.071711
u707, 0.071823
u7562, 0.071933
u431, 0.072112
u266, 0.072160
u7498, 0.072246
u1308, 0.072425
u390, 0.072499
u1141, 0.072799
u274, 0.072809
u1256, 0.072864
u125, 0.072887
u1072, 0.072887
u388, 0.072927
u622, 0.072945
u1247, 0.072976
u786, 0.073048
u864, 0.073062
u1074, 0.073301
u304, 0.073306
u867, 0.073311
u1368, 0.073429
u583, 0.073456
u1658, 0.074068
u473, 0.074152
u1703, 0.074333
u351, 0.074853
u230, 0.074878
u803, 0.074979
u237, 0.075256
u918, 0.075289
u319, 0.075385
u1222, 0.075625
u7520, 0.075730
u1464, 0.076049
u551, 0.076137
u333, 0.076487
u279, 0.076542
u1740, 0.076643
u571, 0.077042
u613, 0.077047
u417, 0.077058
u1047, 0.077453
u250, 0.077462
u1347, 0.077668
u459, 0.077713
u209, 0.077967
u775, 0.078181
u661, 0.078233
u519, 0.078354
u445, 0.078377
u172, 0.078579
u5389, 0.078616
u559, 0.078624
u141, 0.078880
u413, 0.078919
u1109, 0.079094
u1249, 0.079173
u669, 0.079450
u966, 0.079505
u911, 0.079520
u329, 0.079526
u646, 0.079719
u1811, 0.079843
u915, 0.080187
u2090, 0.080293
u1435, 0.080606
u439, 0.080846
u580, 0.080927
u456, 0.081117
u234, 0.081169
u828, 0.081343
u167, 0.081371
u207, 0.081474
u428, 0.081851
u305, 0.081935
u688, 0.082314
u422, 0.082384
u7394, 0.082422
u403, 0.082444
u542, 0.082821
u844, 0.083284
u200, 0.083648
u1181, 0.083659
u1448, 0.083786
u278, 0.084235
u504, 0.084579
u1189, 0.084706
u1142, 0.084744
u366, 0.084750
u1129, 0.085043
u508, 0.085455
u1349, 0.085731
u1326, 0.085783
u1251, 0.086507
u1016, 0.086882
u912, 0.087116
u990, 0.087575
u157, 0.087589
u103, 0.087601
u778, 0.087680
u3035, 0.088029
u93, 0.088192
u971, 0.088502
u7337, 0.088535
u470, 0.088637
u1879, 0.088871
u402, 0.088996
u705, 0.089011
u158, 0.089066
u515, 0.089257
u552, 0.089267
u328, 0.089407
u556, 0.090062
u291, 0.090433
u332, 0.090712
u313, 0.090780
u940, 0.091627
u126, 0.091648
u1241, 0.091837
u511, 0.092042
u573, 0.092060
u7444, 0.092430
u812, 0.092453
u488, 0.092494
u249, 0.092511
u1549, 0.092551
u727, 0.092648
u958, 0.092703
u354, 0.093076
u325, 0.093357
u184, 0.093487
u678, 0.093627
u817, 0.093642
u495, 0.093656
u1012, 0.093878
u540, 0.094528
u1456, 0.094859
u644, 0.094926
u1013, 0.095179
u522, 0.095416
u1066, 0.095511
u185, 0.095772
u339, 0.095879
u421, 0.096117
u454, 0.096301
u1232, 0.096688
u260, 0.096707
u594, 0.096713
u442, 0.096828
u493, 0.097034
u425, 0.098358
u1596, 0.098637
u434, 0.098770
u598, 0.098992
u135, 0.099187
u1115, 0.099337
u83, 0.099558
u223, 0.100481
u2111, 0.100617
u1104, 0.100784
u241, 0.101100
u3133, 0.101148
u609, 0.101169
u856, 0.101286
u136, 0.101627
u287, 0.102312
u662, 0.102686
u1380, 0.102878
u630, 0.102956
u863, 0.103289
